age,fnlwgt,education-num,capital-gain,capital-loss,hours-per-week,workclass_Non-Private,workclass_Private,marital-status_Married,marital-status_Non-Married,occupation_Managerial-Specialist,occupation_Other,relationship_Husband,relationship_Non-Husband,race_Non-White,race_White,sex_Female,sex_Male,native-country_Non-US,native-country_US,prediction
1.3269452,0.8356123,1.1579883,-0.07035921,0.71484315,0.95090127,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1
0.8712276,1.2095832,1.4107581,-0.20105506,1.0491034,1.1759909,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-1.2140982,1.5527022,2.3188708,-0.2807257,1.4960898,1.901406,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
1.9439223,1.8765922,2.0574284,-0.604894,1.7151444,2.1409125,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
1.3682661,-1.1122969,1.882317,-0.07208783,1.1077958,-0.81938684,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
1.236585,0.9939009,0.8803687,-0.07354085,0.7124003,1.0246137,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-0.5546448,1.3869071,1.9571433,-0.28216872,1.1493533,1.5483582,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-1.193583,1.5262699,2.0000415,-0.24251136,1.4863774,1.8757321,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
1.8588018,1.1915083,0.93021464,-0.1295922,1.0595453,1.3813398,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1
2.1208243,1.827417,2.4142063,-0.7079817,1.7676951,2.176691,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
1.1417798,0.86868906,1.2614509,-0.26998958,0.7776731,1.1329902,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
1.0299879,0.8253434,0.6232413,0.012343932,0.7218526,1.1332228,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
1.0680138,0.98664916,0.65928566,-0.07261294,0.6671389,0.9349944,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.8331368,0.6083471,1.2397544,-0.119751215,0.8280375,0.91748255,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.70862883,1.3756855,0.981529,-0.12334253,1.0246326,1.4744873,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
1.6636366,1.4845953,1.7228155,-0.4423432,1.3829632,1.8204504,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
2.0036285,1.5714777,1.9859674,-0.5091679,1.4377257,1.8950537,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.59752995,1.3820376,1.0340947,-0.06452416,1.029686,0.7711545,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
1.3503938,0.92861605,1.3933076,-0.20685187,0.76161355,1.1948607,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
2.088802,-1.5402346,1.4427972,-0.24035445,1.7280927,1.9832213,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
1.0797211,1.5887859,1.0651473,-0.1628815,1.3878075,1.0730287,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.40699726,-0.8385284,0.74139434,0.14831865,0.7863949,0.5337082,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
1.7895894,1.5766691,2.1159878,-0.5794767,1.4523968,1.840466,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
1.8582358,1.6085341,1.8484833,-0.54289055,1.4111552,1.8319291,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1
0.97726405,0.8753302,0.8544159,0.00069118675,0.702002,1.0106727,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1
0.38809246,1.0559316,0.8273371,0.06534889,0.72741073,0.4645931,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
-1.3137062,1.6408614,1.9576586,-0.17873572,1.4884759,1.8767997,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
1.0676821,-1.5302638,1.3105512,-0.106521055,1.4121443,1.5904324,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-1.1415416,1.5073776,2.3007379,-0.15659015,1.4815518,1.7676615,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
1.7779557,1.5516174,1.8813276,-0.5110467,1.4219846,1.9454285,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.50696623,0.10970722,0.53606427,0.1634681,0.002809639,0.3995764,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.5811386,0.37370303,0.19750993,0.13976033,0.75286716,0.5912371,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.9206452,1.0131427,1.1988469,-0.18144917,0.7319774,1.1563735,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.39784223,0.06475503,0.6014059,0.1568302,0.0011945178,0.39947674,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
1.4080784,-1.1368613,1.6146574,-0.257661,1.11105,1.5180982,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.8855142,1.7336636,0.98968077,-0.15250643,1.3901138,1.1433641,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.7649029,1.1993611,0.9686565,-0.12064567,1.0364239,1.2710643,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.76200026,1.4860594,1.0635283,-0.14440137,1.3597451,1.0021642,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.3424657,0.96652806,0.7488097,0.0516479,0.71851146,0.80359834,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
1.3836569,1.2576284,1.5063956,-0.36982256,1.0834851,1.5050484,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
1.7888554,-1.6343877,2.2973886,-0.43042406,1.7400064,2.225923,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.47459474,0.2546289,0.7865228,0.14513765,0.07175756,0.46498117,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.7751292,0.9270132,0.7146849,0.018145489,0.70848745,0.77464485,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
1.8510368,1.5170377,1.9772278,-0.524666,1.42983,1.8437715,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
2.1570494,1.8009615,1.5200663,-0.40440932,1.7077911,1.9845823,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.13147214,0.32586393,0.6443333,0.16544154,0.20434742,0.46086216,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.113000244,0.49925458,0.67906266,0.13680299,0.19885355,0.538795,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.1905393,0.1409068,0.633286,0.16947208,0.066832796,0.44135574,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
-1.4210504,1.9550123,2.5259385,0.031691395,-1.8940837,2.1385045,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.829557,4.7513223,4.8932953,-1.9476058,4.6446424,5.208676,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
4.814253,4.6986938,4.6546955,-2.026997,5.1799774,5.0519156,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1
4.7671456,4.6670003,5.095359,-2.0571811,4.6366467,5.018351,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
5.0176506,4.8206058,5.1255827,-2.0042036,4.6759834,4.892664,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.775485,4.6813893,5.27063,-2.1325219,5.0725474,5.0240355,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
4.8174424,4.8518105,5.256561,-0.9149114,-4.5886707,5.131776,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.938483,4.6181197,4.379723,-1.7561536,4.6463857,4.6039567,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1
4.150554,4.7747407,4.231282,-1.7394001,4.6205397,4.651408,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1
4.712798,-4.5466423,4.574389,-1.492668,4.660684,4.870236,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
4.78664,5.299044,5.2718287,-2.1067243,4.6490083,5.025159,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.5706544,4.6523614,4.576148,-1.8057522,4.691438,5.0223813,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
5.158836,-4.5008807,4.360071,-1.6117922,4.7525115,5.069195,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
4.437081,4.8946333,3.9485986,-1.6551538,4.642569,4.332241,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
4.4851027,4.766663,4.410403,-1.7750922,4.7231426,4.797912,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1
4.8734307,-4.467503,4.4338226,-1.4130795,4.690297,4.9041204,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
4.7041235,-4.5783706,5.0730157,-1.6499456,4.658946,4.9258943,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
3.9535713,4.70994,4.164587,-1.636713,4.6502457,4.31696,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.0781226,4.458705,4.2748337,-1.6482141,4.403725,4.5401955,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.602971,4.755804,3.926994,-1.672927,4.650122,4.556628,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
4.740941,4.674422,5.126309,-2.0557234,4.6429124,5.247185,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.9140053,4.760225,5.505824,-2.078177,4.959646,5.038407,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.5043764,4.7417455,4.8030677,-1.8950427,4.667914,5.3666315,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1
5.2278185,4.754311,5.2068987,-2.0715494,4.6582484,5.0341353,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-3.6050696,4.6793737,5.0496583,-0.75001997,4.744917,4.972849,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.0856643,4.7345295,4.260899,-1.7067019,4.6907654,4.717379,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.6847963,-4.210256,5.0546174,-1.5424328,4.3922157,4.757942,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
4.544016,4.35141,5.0849204,-1.9722815,4.375467,4.6167116,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
4.6117616,4.676587,4.967027,-1.9642026,5.110085,4.968676,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1
4.715148,4.7924056,4.985163,-1.9053903,4.6850386,5.2004523,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1
4.848854,-4.5513244,4.543714,-1.4354997,4.690598,4.9287515,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
4.685306,4.6491904,5.175147,-2.0730414,4.63685,5.017547,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.941044,4.828508,5.273981,-2.1255102,4.645655,5.0255256,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
4.569108,-4.3378096,5.3954463,-0.45030418,4.708254,-4.1382866,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.978498,4.631432,4.366977,-1.8077319,4.6329365,4.676407,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
4.3515897,-4.490629,4.6730356,-1.4535141,4.7610164,4.9183426,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-3.3435712,3.888336,4.458713,-0.6485635,3.8443394,4.251051,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.321091,4.8862777,4.17445,-1.7126868,4.7170153,4.848074,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1
4.0980196,4.785418,4.537055,-1.756441,4.65252,4.682817,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.7290554,-4.180139,4.269845,-1.3843875,4.388448,4.6101475,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1
4.8230686,4.3661976,4.8615084,-1.9281262,4.382821,4.78094,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1
4.68798,-4.5184193,5.0691295,-1.6709251,4.63671,5.028976,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
3.6306195,4.5373006,3.5957649,-1.498396,4.338937,3.8391893,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
3.9095347,4.7734447,4.2471557,-1.7723835,4.627505,4.622443,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1
4.9779844,4.7340183,5.2598658,-2.058017,4.655215,5.1794157,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-3.8895128,-4.4342737,5.18828,-0.37364918,4.657633,5.0438447,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.9416084,4.737644,5.4009743,-2.1522276,4.6486254,5.0252385,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1
4.442696,4.2303104,4.614889,-1.8042673,4.128935,4.5152345,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
-4.2057214,4.652542,5.3032064,-0.7144552,4.64488,5.0484867,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1
4.765387,4.715889,5.1573205,-2.1129646,4.636017,5.022904,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
4.9118457,4.83239,5.229393,-2.0910225,4.6360025,5.1223645,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1
4.7162137,4.619344,5.1141806,-2.0488312,4.6422086,5.2485776,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.8505154,4.6624255,5.1823134,-2.047636,4.6409397,5.0328193,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.9411054,4.667951,5.24356,-1.9564753,4.6626472,5.0062704,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
5.115375,4.790424,5.164853,-2.0442052,4.6557274,5.054545,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1
5.070355,4.722198,3.919077,-1.6556205,4.74144,4.767421,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.2521214,4.7197695,4.5832,-1.794987,4.633431,4.519156,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
4.898711,4.68155,5.2002788,-1.1065114,4.638419,-3.9471447,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
5.1040287,4.6211305,4.8580666,-1.8774053,4.708327,5.001634,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.914182,4.6118913,5.2095366,-2.0531223,4.6458435,5.0221663,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-4.328921,4.682611,5.4441915,-0.7075123,4.6528687,4.8044057,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
-3.9199028,4.7399826,5.212713,-0.6791972,4.691517,5.0672836,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.0028524,4.6797647,4.661996,-1.822564,4.642144,4.816661,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.5428176,4.787109,4.63556,-1.8114781,4.6813836,4.8790145,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.5374093,4.7990746,4.790808,-1.8710021,4.667536,5.1915636,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
5.3160615,-4.6005206,4.865484,-1.5336981,4.675754,4.8075294,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
5.0213723,-4.4265885,5.1712933,-1.6171978,4.654329,4.9781127,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
3.9941978,-4.480978,4.029885,-1.2587401,4.7127767,4.244001,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.1359124,4.774813,4.5209618,-1.7463044,4.650695,4.6090727,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.1737857,4.705228,4.185472,-1.6846998,4.683647,4.6831555,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.1850576,4.742163,4.1922865,-1.7191209,4.6457467,4.5911856,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
4.8474836,4.6609106,5.3654876,-2.0974438,4.646745,5.091973,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
4.9804,4.7213726,5.1820264,-2.0060925,4.6644063,4.8545136,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.5272126,-4.564537,5.058795,-1.5316842,4.6763816,4.749931,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.9154983,4.7294774,4.3653045,-1.7948357,4.649215,4.8155017,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
5.147131,4.767183,4.699538,-1.8520068,4.6530123,4.9555464,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1
3.997187,4.753326,4.309928,-1.7665812,4.639869,4.387809,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1
5.258077,4.8780527,4.4235654,-1.9270712,4.6897554,4.983693,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
5.173159,4.798284,5.180241,-2.036912,4.6642094,5.0856385,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
5.0104856,4.70389,5.1914525,-1.9978597,4.6522584,4.986154,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
4.897104,4.8337173,4.32694,-1.7830431,4.6494036,4.7319303,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
5.016104,4.8360505,4.8950853,-1.8994873,4.721724,5.004056,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.8184557,4.620355,5.1377587,-2.024336,4.6472616,5.1647673,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
4.648368,4.7290416,4.250271,-1.7653253,4.6205397,4.530314,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
4.561561,-4.492245,5.050368,-1.5400919,4.6833344,4.7185254,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.9213386,4.8321843,4.4322286,-1.8427761,4.6357293,4.80313,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
3.9292421,4.759826,4.6521883,-1.82082,4.6405864,4.8082485,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.1337824,4.884217,3.9647515,-1.6630049,4.739279,4.7678685,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1
4.1194906,-4.335821,4.1862817,-1.3273379,4.3894444,4.4497037,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
-3.4590423,4.546351,4.8993,-0.79793584,4.3785067,4.5859303,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.3951902,4.823663,4.680933,-1.8121321,4.740356,5.0094647,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1
4.954732,4.4191613,4.9124656,-1.902328,4.4087477,4.7839046,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
5.1014457,-4.5721693,5.257828,-1.7425956,4.633212,5.033837,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
5.218708,4.706211,4.8405056,-1.9404024,4.7035747,5.059722,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1
4.404715,4.725601,4.7905793,-1.8783894,4.642286,4.861935,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
4.168192,4.8522973,5.017662,-1.9265652,4.638936,4.8679175,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1
3.717665,4.4887223,4.0825796,-1.5345329,4.369204,3.939716,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-4.140549,4.678727,5.2515626,-0.76277876,4.638347,5.044116,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
5.0301585,4.9683986,4.5004816,-1.8624521,4.649998,4.9027433,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1
4.6267567,4.3967915,4.055835,-1.6517771,4.3790884,4.5320873,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
