age,fnlwgt,education-num,capital-gain,capital-loss,hours-per-week,workclass_Non-Private,workclass_Private,marital-status_Married,marital-status_Non-Married,occupation_Managerial-Specialist,occupation_Other,relationship_Husband,relationship_Non-Husband,race_Non-White,race_White,sex_Female,sex_Male,native-country_Non-US,native-country_US,prediction
-0.7601881,1.2069287,1.5301311,0.20832433,1.0908391,-0.6469454,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.26013985,0.07237668,0.5332078,0.12689346,-0.00018125653,0.39803687,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-0.901925,-1.4648193,1.3750628,0.13937691,1.2487948,1.2453669,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.43058398,-0.72985184,0.8229246,0.062156823,0.6666971,0.79978555,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1
-0.9368246,-1.2867187,-0.1659666,0.3032122,1.2176248,1.6540968,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.68471944,0.016590469,0.5180347,0.14320144,0.06967766,0.12372059,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-0.08194617,-0.16821656,0.772939,0.16816482,0.24417093,0.5692461,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.53472304,0.059997812,0.7334099,0.15447317,0.00046464978,0.24520811,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1
0.19290036,0.09734824,0.80157363,0.1529284,0.0009315139,0.24541117,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.21892989,0.071252614,0.80014664,0.0554183,0.0002513075,0.3976615,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-0.11657114,0.37456962,0.7087856,0.1537452,-0.21908832,0.17623474,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.2191751,0.06708593,0.8001738,0.055432796,-2.5138288e-05,0.39782745,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.397311,0.2148645,0.49375728,0.12751402,0.03708464,0.29881892,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.5755516,0.24347407,0.8001143,0.06414524,3.6814647e-05,0.39782226,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-1.0724168,1.4644669,-0.335057,0.41820288,1.1701452,-0.78533083,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.40669054,0.34166098,0.23940133,0.1715251,0.20696154,0.5964538,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1
-0.48455444,-0.7268644,0.18572551,0.16466212,0.60225475,1.0915481,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.34233767,0.06728947,0.53431666,0.08491256,-2.7840397e-06,0.34755695,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.121289946,0.07091615,0.3835343,0.14505255,0.08398296,0.4663612,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
0.503524,-0.03667519,0.14487086,0.14202064,0.20015429,0.44387498,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.15627092,-0.13500561,0.97095096,0.10024126,0.5777597,0.23067966,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-0.9672183,-1.496099,-0.6298507,0.6604482,1.788352,-0.89146787,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.38226867,-0.2095666,0.33848822,0.11166398,0.18761931,0.60228777,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.534025,0.11540973,0.6240315,0.09876384,0.00016181532,0.44927272,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-0.88540494,1.7635027,1.8577546,0.43507868,-1.5006196,-1.0121647,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
-0.51234734,-1.0093819,1.7318965,0.3589738,-1.0911585,-0.5558563,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.3012951,0.3172232,0.5560511,0.18467616,0.00028324046,0.39778727,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.12338527,0.11874213,0.678811,0.20816442,0.0021471945,0.14229493,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.48353165,-0.80786204,0.8293421,0.22057332,-0.86166114,0.60063654,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.072787516,0.34289247,0.7998937,0.10015302,-0.17359224,0.17645723,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
1.5123945,-0.9249537,-0.12538259,0.43406704,-0.9194719,-0.46800867,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1
0.8976512,-0.79325163,0.7890812,0.016728269,0.51558065,0.8829576,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1
-0.14773838,0.47863048,0.7602765,0.19704393,0.23625138,0.22348249,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.21941555,0.17270885,0.564687,0.099408545,8.4724306e-05,0.39782634,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
2.3507202,2.7249024,-1.3410403,0.8302602,-2.42481,-1.8644731,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.9081056,-0.4464622,0.58258873,0.16645363,-0.39766517,0.71838427,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.5351713,-0.13420294,0.36547798,0.09479441,0.166871,0.693996,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-0.8727843,-1.374365,1.3720349,0.109043315,1.1576755,1.554781,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.55634916,0.37334654,0.20317963,0.13733895,0.7312075,0.5577356,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.30503136,-0.05021463,0.68739533,0.053653926,0.15457344,0.5693869,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.39673716,0.064097404,0.5998871,0.17229122,-0.00061374257,0.39845413,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.26021874,0.071218155,0.6417796,0.10618876,0.00024405165,0.39781588,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.21066937,-0.009113494,0.7111141,0.209401,-0.32730892,0.38756472,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
-0.10771378,-0.43880737,0.20117322,0.20674658,0.54489326,0.80518186,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-0.4964199,0.86648554,1.0608091,0.23728661,-0.8825451,0.71522033,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.34897563,-0.76519954,0.7606895,0.07261137,0.6227146,0.7799043,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.24669226,0.14050668,0.56249887,0.10030099,0.000116733085,0.39815918,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
-0.08720659,0.43109655,0.93124723,0.114868924,0.20034434,0.679544,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.6219309,0.40643412,0.80454516,0.086463295,0.13835168,0.54181767,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.23385252,0.12460773,0.5871373,0.19691034,0.0010928024,0.34762794,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.6080284,0.2667263,0.6647755,0.037536837,0.117885776,0.5529069,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.384617,0.05656497,0.5987081,0.17394754,0.0019180293,0.3986861,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.31075615,0.9017622,0.739936,0.055193007,0.6042679,0.6817253,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.8091505,-0.87910485,-0.12390247,0.3015408,1.1215658,-0.49384016,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.15146397,0.06497442,0.64717644,0.19124937,0.0012255827,0.3982179,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.45212165,0.18675792,0.7996044,0.06930335,0.00019835291,0.39857998,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.2330229,0.14565006,0.666844,0.14985248,2.8883922e-05,0.6429607,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
-0.04946593,-0.13374387,0.36487874,0.18996795,0.28227803,0.23385617,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1
0.3922862,0.30868882,0.34334496,0.120467134,0.2292407,0.14457415,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.39721593,0.20604016,0.6040629,0.11685556,0.0005688741,0.24485904,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-0.09049009,0.29846537,0.72261524,0.07313664,0.23766418,0.5907194,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.20511872,0.23883277,0.5997626,0.07516975,-4.1628322e-05,0.49976265,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.7754775,0.5043986,0.79431653,0.14815488,-0.585228,0.52973336,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1
0.44605115,-0.76414084,0.7726624,0.07643712,0.63709503,0.7755176,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1
0.21948975,0.07095201,0.6077687,0.17409927,-0.0003707525,0.3978518,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.19176175,0.6904567,0.600027,0.072800055,9.777621e-06,0.3976738,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-0.04318953,0.5770903,0.81808406,0.24071622,-0.41182083,0.13093811,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.47942114,0.12068633,0.17761926,0.14052512,0.08364508,0.4718488,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
0.17828253,0.27898392,0.5156863,0.2314052,-1.0397696e-05,0.201133,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.59749484,0.9919458,0.6169403,0.02861492,0.52971023,0.7670444,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1
0.48933986,-0.09881356,0.7015285,0.21369721,-0.27996433,0.18820454,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.04161307,0.032924775,0.6011612,0.13045342,1.826309e-05,0.29546368,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.46823615,-0.7489401,0.8021234,0.21707265,-0.8576657,0.6693853,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.42876098,-0.41765708,0.7654803,0.16161561,-0.49273413,0.7338394,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.2182346,0.1470037,0.43685627,0.22546525,-0.0012073333,0.3466186,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
-0.38406444,0.5667277,0.804643,0.11181769,-0.43189758,1.0213325,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.120048665,0.41814417,0.71994597,0.12610097,0.12274917,0.5911096,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.23244259,0.37598026,0.33599144,0.15082699,0.18684967,0.911246,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1
0.6302695,0.14214431,0.53828615,0.09061938,-6.540816e-05,0.39784396,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
1.387959,-0.46167287,0.18147922,0.15166703,0.3760052,0.6406836,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.4486519,0.939974,0.7493558,0.14601602,-0.9053404,0.9133596,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.78002316,-0.39876768,0.40762118,0.113526,0.4503144,0.7812959,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.41104138,0.2473113,0.5530571,0.10608982,-0.22447821,0.45744526,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.13735847,0.069946475,0.6000242,0.15290527,0.45348728,0.39657488,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1
0.034082122,0.43171826,0.68649745,0.17219624,0.22297533,0.3889519,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1
0.6956801,-0.47646976,0.8178221,0.16533048,-0.5487041,0.7644789,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.08239519,0.046426907,0.59990156,0.10347022,0.0001633127,0.3978366,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.34281102,0.22180283,0.600396,0.06623635,0.0001546999,0.3982416,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
-0.013080048,-0.015271505,0.9887294,0.1469138,-0.29094443,0.62568915,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.38424793,0.022707934,0.5526947,0.1837576,0.00030649197,0.27587065,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
-2.3954575,3.4090986,-2.0350654,1.6050309,-3.0884483,-2.5206127,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-0.7314766,-1.0378431,1.2724295,0.17490603,-0.92949885,1.3491688,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-0.038267702,0.5199918,0.4677924,0.23289323,-0.2579256,0.59708935,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1
0.55822307,-0.6277078,0.1308876,0.27603292,-0.734748,0.9938581,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.577986,-0.07831612,0.629134,0.16077088,0.23322925,0.15527861,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1
0.7226151,-0.19273587,0.42373958,0.1683599,-0.16809915,0.22123443,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1
0.041669086,0.09060204,0.5338322,0.11835706,0.00081307074,0.39859712,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.6528614,-1.0636401,0.9428917,0.19362055,-1.2320719,0.8033207,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.70503265,-1.0702795,1.2583008,0.28269312,-1.1374727,-0.47325596,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1
0.38372368,0.12544219,0.61182743,0.095030755,-0.00013030169,0.5509344,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.58905566,0.15716185,0.54508984,0.093964815,-0.0002892348,0.39817846,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.34259418,0.12537926,0.73418176,0.06963138,-7.414823e-06,0.39837578,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1
0.3696634,0.15068646,0.581035,0.11044897,0.001127846,0.39828753,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.31498742,0.041001756,0.6675239,0.086107686,-0.0002554305,0.39820513,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1
0.3783524,0.33970362,0.3190351,0.064928085,0.17846696,0.59261966,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.05574038,0.47938073,0.4370291,0.13311228,0.22982645,0.2846183,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1
0.5647556,0.51123095,0.20760034,0.1317006,-0.42735237,1.0612249,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.7133061,-0.42738715,0.89775157,0.15305464,-0.40600586,-0.048337687,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
1.0525696,0.85483605,0.12390127,0.06225847,0.5455994,0.96076787,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.5069212,0.18716878,0.55448365,0.09853496,0.0004399218,0.39836976,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1
0.9278839,-0.40907335,0.33632413,0.20662054,-0.4793402,0.73866916,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-0.22544302,-0.42815202,1.0972999,0.21891592,0.5663063,-0.19244441,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.27414736,0.077127576,0.5330775,0.06468938,0.00041778246,0.6019379,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
1.2688469,0.83105296,0.02437757,0.20464356,-0.67272574,1.0574428,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-0.7178996,-1.0287287,0.06771528,0.5202604,-0.7698622,-0.44440928,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-0.52234757,-0.72885835,1.4428546,0.28304628,-0.6932139,-0.5491754,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
1.3620964,-0.7044582,0.97891766,0.091339275,0.60680753,-0.31941003,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.42673293,-1.1391612,1.0440089,-0.047121897,0.9887786,1.1392276,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-0.35858887,1.0131125,1.0302676,0.20074835,0.7100954,-0.29249328,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
1.4890237,1.9729474,1.5243429,-0.07452092,1.4439746,-0.98216254,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.6840873,0.024995305,0.66653025,0.15436901,-0.0008620376,0.23451109,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
-0.9221571,-1.2741289,-0.15741672,0.60173076,1.6167748,-0.9091736,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.22266868,0.6338579,0.47630084,0.16605712,0.3868614,0.28520846,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.31451,0.6810929,0.797322,0.15910669,-0.5770253,0.58319575,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.49513507,-0.7912922,0.5943177,0.079546124,0.5045153,0.8145089,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.08239211,0.1254743,0.6150738,0.20961837,0.0017444313,0.34735754,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.21942952,0.06708353,0.75062394,0.0982582,-0.0005316779,0.44922006,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
-2.6633816,-3.0242853,-1.7321717,1.6570128,-2.7522244,-2.5749743,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.71775484,-0.7822428,0.28455618,0.25274214,0.8027363,-0.41954383,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.32798937,0.12255605,0.5583101,0.18560185,-0.0009885933,0.397439,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.90812767,0.64820886,0.66832066,0.112838276,-0.5155589,0.7191359,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1
0.48056445,-0.78123474,0.9743883,0.17077978,-0.90387595,0.6775636,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1
0.629954,0.26302892,0.066447176,0.16287911,7.80682e-05,0.3471713,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.57519025,0.18570566,0.5705157,0.10430452,-0.00024003824,0.44905964,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-0.31595498,0.9430681,0.34621495,0.2949948,0.8182873,-0.22350717,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.3151556,0.22756244,0.5658133,0.18916397,0.0012063128,0.34741887,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
-0.065365925,-0.25978497,0.81930864,0.1966026,0.42583105,0.009351354,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-0.7155392,-1.1103644,-0.01747186,0.43542683,-1.0938754,1.7715374,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.23348674,0.118571825,0.5837131,0.19504137,-0.00033315294,0.2452101,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
-1.9507757,2.7920709,2.7715118,-0.21750008,2.4196274,2.4642372,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-1.3686483,2.0466702,1.9737551,0.53984743,-1.7884287,-1.199447,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.07363818,0.17043287,0.60161275,0.18475744,0.0016314064,0.40005893,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.7454894,1.4137596,0.68733996,0.13861378,-1.1625661,1.1986263,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1
-0.2894577,-0.5143699,0.8290268,0.16746925,0.49027312,0.6585922,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.7535223,0.1973944,0.5414275,0.09281912,-0.00012118935,0.19370659,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
