RevolvingUtilizationOfUnsecuredLines,age,NumberOfTime30-59DaysPastDueNotWorse,DebtRatio,MonthlyIncome,NumberOfOpenCreditLinesAndLoans,NumberOfTimes90DaysLate,NumberRealEstateLoansOrLines,NumberOfTime60-89DaysPastDueNotWorse,NumberOfDependents,prediction
-0.11419717,0.15045115,-0.0011131356,0.00035464426,0.03746734,0.12504585,0.22970222,-0.00016012666,0.2497726,0.00016886536,1
-0.10747289,0.123252444,-0.0007574794,0.00022739553,0.10381901,0.16668363,0.47318473,-0.0002572671,-0.015311346,2.9704323e-05,1
-0.1019983,0.16437504,0.40000945,0.00036033595,0.04799165,0.2500843,0.040619068,-0.00011747131,0.11538218,0.25025597,1
-0.07908194,0.24661136,0.20006172,0.00047897498,0.09537589,0.25000983,0.041932624,2.8314782e-05,0.12506506,0.49992806,1
-0.113782115,0.054863345,-0.00036409992,0.0006578695,0.02924834,0.1249757,0.4795958,-6.77356e-05,-0.0035382702,6.7733665e-05,1
-0.099543884,0.41061178,0.29998362,0.00027781603,0.13898525,0.041582245,0.20000227,0.24987854,-4.449638e-05,-0.000103033,1
-0.12859602,0.46560112,0.3997094,0.0057320753,0.049914718,0.7084326,-0.11025412,0.24988417,0.7499683,0.24999967,1
-0.20383522,0.26032215,0.50014645,0.0004836515,0.13381614,0.16675976,0.47727776,0.24982503,0.12498004,0.50007755,1
-0.032726504,1.5222106,-0.7183397,-1.2457662,-1.1920965,1.4142619,0.50101864,-0.36737695,-0.272461,1.1526055,1
-0.08656815,0.123368844,0.29962105,0.00027152937,0.09914644,0.29190683,-0.06270871,0.00012193487,0.24312143,0.74993706,1
-0.105621904,0.35609818,0.20005515,0.0002710246,0.16277437,0.37499994,0.08287545,0.5001103,0.25003523,0.5000126,1
-0.10579666,0.5342787,0.100013696,0.00041183192,0.036556363,0.2083152,0.1999648,0.25016415,0.1250383,6.736575e-05,1
-0.15152799,0.5481449,0.20012821,0.14412309,0.00016757063,0.041462053,0.50623304,1.0735801e-05,0.062246185,0.00021605549,1
-0.07429491,0.2875295,0.19971557,0.00040917064,0.15757869,0.12546381,0.041195307,0.25021914,0.12573577,0.75032383,1
-0.10619127,0.36999625,0.09958608,4.9917602e-05,0.06464024,0.08342258,0.22648996,-0.00023868246,0.07424905,0.7497959,1
-0.101181924,0.35606873,0.0001736157,5.5873606e-06,0.092164375,0.16666232,0.3000369,-0.00035015368,0.00018057728,0.49994728,1
-0.10768158,0.5343254,0.09993668,0.0012033761,0.036202636,0.50000757,0.20004576,0.24999633,0.1250817,7.967024e-05,1
-0.08365121,0.3836075,-8.642605e-06,6.315696e-05,0.10383418,0.12497807,0.1836408,-0.00019551087,0.124964125,0.24991147,1
-0.08408067,0.35644308,0.40007514,0.0006712405,0.07646273,0.4165643,-0.06809079,0.25004813,0.23617351,0.74996006,1
-0.09363215,0.21884987,0.100143656,0.0001778659,0.09050625,0.041864794,0.062251158,0.00030439234,0.24960601,0.25006655,1
-0.081000954,0.2601899,0.19998212,0.00051184476,0.16288795,0.33321828,-0.0525961,0.4999862,0.37490216,0.49989796,1
-0.11813558,0.06859274,0.10002603,0.000114172675,0.14063525,0.16679071,0.20015873,-8.383099e-05,0.12483018,0.74988186,1
-0.17169033,0.24676254,0.00022831639,0.00095772574,0.082483605,0.54146695,0.40017858,0.49986663,0.25000763,-7.995757e-05,1
-0.13901879,0.26018435,0.5995639,-0.0015703242,0.12403656,0.12499957,0.3171468,0.24993229,-0.044544283,-3.1077077e-05,1
-0.16013339,0.4520459,0.40002316,0.0006393033,0.13065873,0.45816085,0.13140352,0.49992436,0.37502816,0.49995238,1
-0.10287204,0.58909136,0.20015047,0.00035364815,0.13402797,0.41679484,0.20000783,0.24967898,0.12487519,-5.8253827e-05,1
-0.14766917,0.20635468,-0.08017318,-1.2665347e-05,0.061883256,0.12485463,0.7955724,9.859536e-06,-0.0006788714,-0.054995783,1
-0.11391894,0.4658282,0.19997004,9.0873495e-05,0.078088045,0.12485752,0.1466625,0.00015045478,0.24997307,-0.00025525028,1
-0.10330941,0.53448015,0.29958057,-3.6594916e-05,0.06251425,0.20847487,0.042316455,3.1220345e-05,0.2489227,-0.00015811721,1
-0.0967186,0.6438607,0.099896364,0.0005440161,0.102613464,0.6667301,0.19990787,0.24989963,0.124970555,-6.854792e-05,1
-0.14598037,0.19173004,0.20004448,0.000609128,0.08650362,0.20817022,0.30009124,0.24999638,0.12519751,0.2500952,1
-0.15789385,0.42471647,-0.00017916059,0.00015816526,0.27199277,0.33336866,0.47653767,-0.00010151598,0.18471338,1.0000585,1
-0.091742344,0.2135513,0.04686243,0.064363606,0.15352319,0.039044455,0.015678886,0.42171544,0.3392188,0.42475688,1
-0.10752894,0.3972739,0.50026464,-9.816637e-05,0.3233397,0.62484664,0.22641115,-8.244178e-05,-0.037650425,0.4997939,1
-0.1007136,0.30142108,0.20007725,6.428257e-05,0.055097375,0.16652139,0.03774039,2.6802822e-05,0.22852859,0.49972722,1
-0.124268375,0.2877793,0.00029772002,0.00015452645,0.058800187,0.2499721,0.20001414,-6.5836255e-05,0.24984412,0.50026387,1
-0.08076927,0.30161917,0.09960458,0.0003775607,0.062245667,0.083377354,0.17326713,-1.5961996e-06,-0.00035667236,0.7500657,1
-0.09867595,0.32889113,0.19982629,0.00025735516,0.11771471,0.29170957,0.14636499,0.0002910869,0.095942475,0.749943,1
-0.12703305,0.3974106,0.10011443,7.46957e-05,0.06800488,0.0831608,0.30002454,0.24987997,0.12502651,-4.4860288e-05,1
-0.08563607,0.20575795,0.09980974,0.00057895464,0.060381003,0.2918286,0.037044767,-0.00017561052,0.24995607,0.2499642,1
-0.11811654,0.30146587,0.3001122,9.812167e-06,0.19299796,0.5415869,0.30001986,0.00037922524,-0.00022026557,0.25000092,1
-0.11799916,0.17789745,0.09889234,0.0013702718,0.09248289,0.24992119,0.2251643,0.24983053,0.24941625,5.738218e-05,1
-0.15816377,0.17821394,0.10023994,0.00036875549,0.06890491,0.20853859,0.4832357,-1.607807e-05,-0.00021752263,0.7498791,1
-0.09814743,0.2737917,0.39989328,0.00042563918,0.105790935,0.2916574,0.046540886,0.2498962,0.09493965,0.50015664,1
-0.08727117,0.3700956,0.20030385,0.0007665669,0.10474758,0.2918067,0.042651936,0.24988045,0.25051874,8.4222065e-06,1
-0.07454547,0.41105518,0.20020969,4.8531176e-05,0.07705418,0.08339043,0.05036881,0.24991982,0.124667585,0.25010562,1
-0.09914024,0.39739016,0.09992607,0.00024992652,0.058348197,0.5832409,0.3000431,-0.00010661437,-7.234514e-05,-8.4989595e-05,1
-0.1664607,0.38353354,0.09998308,0.00026900118,0.10329725,0.124850914,0.442129,0.49990994,0.10302448,0.9999866,1
-0.12804365,0.39712852,0.09971939,0.00024609434,0.046106435,0.08349974,0.39985004,0.24990842,-6.0128066e-05,2.9254094e-05,1
-0.11439045,0.3834278,0.19996704,0.0001362937,0.070398755,0.1250188,0.21805182,0.2500131,0.06157019,0.7500821,1
-0.14795281,0.3700555,0.19997497,0.00034705817,0.12626971,0.45831117,0.29968724,0.2499795,0.24934077,0.0003906138,1
-0.091554075,0.2878647,0.09987157,0.00017149739,0.072307445,0.0829278,0.03521893,7.255975e-05,0.2289293,0.749894,1
-0.22439548,0.26032054,0.10019365,0.000252739,0.04000813,0.20816523,0.799431,-6.5954264e-05,0.12485837,0.2499805,1
-0.10348201,0.39738056,3.1834134e-06,0.0002790466,0.04135053,0.08334259,0.29988867,0.25002682,2.492834e-06,0.24998751,1
-0.07283254,0.41096932,0.20028234,0.0004685101,0.060888775,0.20846732,0.03650793,0.24993783,0.120746605,0.750192,1
-0.12759416,0.32869503,0.09985098,0.00011774797,0.11866821,0.08331354,0.2997466,-9.433823e-05,0.124839574,0.25001386,1
-0.12890401,0.096090056,0.19934475,0.0005456329,0.051970273,0.16657886,0.19854526,-3.3365897e-05,0.12502477,0.49997145,1
-0.11319384,0.6850972,0.2991154,0.0005966905,0.09330307,0.16652304,0.1445784,0.25023463,0.20750785,-0.00016734318,1
-0.09899803,0.49314567,0.3002259,0.00016334752,0.10075677,0.20837791,0.05004715,0.24988484,0.24490985,-0.00020625538,1
-0.08379714,0.6028688,0.09964373,0.00022331584,0.09822951,0.29179418,0.15804173,8.4649655e-05,0.12375027,0.24981366,1
-0.25183654,0.4794539,0.39964038,0.00048993074,0.08189936,0.29188535,0.80020034,0.25012553,0.24992837,3.9471845e-05,1
-0.10100271,0.2738149,0.20016497,0.0002009593,0.073949024,0.1666779,0.14170264,5.572721e-05,0.091260254,0.49993572,1
-0.1421721,0.39719564,0.6998771,0.024452383,0.07705856,0.33340773,0.09544733,0.2501258,0.15073599,0.9998807,1
-0.13991344,0.3836804,0.49970663,0.0073016924,0.10461596,0.5418004,0.0074593932,0.24984765,0.47730005,0.2497978,1
-0.12786384,0.60281616,0.2997874,0.00040273592,0.10992685,0.24975139,0.20540121,-8.413139e-05,0.1646985,0.49973908,1
-0.30202755,0.20566508,0.20006089,0.00031361368,0.3998316,0.4998897,0.9999131,0.5001807,0.37499857,0.7502772,1
-0.13134088,0.17784436,0.1999483,0.00081168435,0.03421973,0.20847014,0.18331757,0.25030714,0.12508982,1.000187,1
-0.0898342,0.5752993,0.49975115,0.023358187,0.16736971,0.66637397,0.051954657,0.49996498,0.12526116,-0.0001628991,1
-0.12923028,0.24657345,0.09993699,0.00045092683,0.09052113,0.29150963,0.3998648,4.651807e-05,-0.00012739621,0.24994987,1
-0.09082555,0.6572591,-6.130518e-05,0.0004941248,0.060340367,0.49987492,0.29993612,0.24996543,-5.3617507e-05,0.0001923114,1
-0.1252789,0.16459641,0.0995763,-0.0003833391,0.046116207,0.04181129,0.2995986,-0.00018806686,4.1610634e-05,0.7499431,1
-0.14943467,0.26017043,0.30014384,0.0004918519,0.12394139,0.33318645,0.1999179,0.5000109,0.24992378,0.24994552,1
-0.09999916,0.54787856,0.099949874,0.00021089397,0.19397777,0.41685396,0.041213576,0.25033668,0.5002935,-5.8584406e-05,1
-0.11224749,0.32876116,0.1001717,0.00028779503,0.15246662,0.5418271,0.28198028,0.4999303,-0.00040148894,0.7499838,1
-0.099450596,0.3999748,-0.062554404,0.068887435,0.16118748,0.09259693,0.27368048,0.60104805,0.077858955,-0.077582255,1
-0.12523253,0.09599046,0.39992046,-0.0013347506,0.02303689,0.33336186,0.11245706,8.92485e-06,0.24979314,6.501911e-05,1
-0.13661166,0.5753116,0.10012198,8.475495e-05,0.090284154,0.08334176,0.5002975,5.749942e-05,0.00011391234,-0.00018647581,1
-0.079808824,0.26012337,0.19990398,0.0005927278,0.14967938,0.5414712,-0.0590958,0.5000604,0.37528113,0.7499816,1
-0.14818428,0.16441897,0.40016982,0.0004916361,0.09645037,0.500039,0.06193369,0.25002524,0.37467065,0.49987146,1
-0.113734305,0.2328889,0.1995901,0.00011860366,0.06055286,0.29169244,0.13038124,-0.00017383287,0.2499157,2.676175e-05,1
-0.13312782,0.46570486,0.20028217,0.00036375292,0.14914605,0.4581309,0.2854582,0.2498262,0.12507935,0.50008863,1
-0.106697,0.41085252,0.000107843516,0.00043465954,0.04476515,0.12516716,0.19995409,0.24997994,0.12491815,0.75013244,1
-0.07388903,0.39734703,0.20002577,0.00031286766,0.12680885,0.12459334,0.048253074,0.2500338,0.12539837,0.5000313,1
-0.13129254,0.26049402,0.09996819,0.00016842262,0.08008085,0.041549377,0.39982384,-0.00013712994,-0.00011656103,0.2501397,1
-0.09367941,0.24667941,0.400106,2.9418763e-05,0.18424176,0.25005403,0.03632613,0.00010900748,0.10145213,0.4999475,1
-0.12911339,0.2738891,0.19963652,8.7620036e-05,0.25416854,0.08336035,0.30009085,8.102422e-05,0.12521634,0.25032914,1
-0.102002524,0.52048886,0.099990994,-1.2991357e-05,0.13606733,0.12482205,0.254283,-0.00013338048,0.10161379,0.24994953,1
-0.031730253,0.49285343,-0.06758162,0.22094771,-0.2272335,0.22282878,0.096778296,0.26999593,0.01840236,0.2622871,1
-0.09454142,0.8495522,0.19926618,0.00043174595,0.13071,0.416764,0.044480793,7.7089506e-05,0.37279424,-0.00011957914,1
-0.15111808,0.38353097,0.09998901,0.0007093272,0.07299735,0.5002348,0.18217961,0.25002673,0.37494814,0.7499004,1
